Day,Weekday,MorningOT1,MorningOT2,MorningOT3,MorningNT1,MorningNT2,MorningNT3,EveningOT1,EveningOT2,EveningOT3,EveningNT1,EveningNT2,EveningNT3
5th Sunday in Lent,,Exodus 2:23–3:end,,,Matthew 20:17–28,Hebrews 13:1–21,,Exodus 4:1–23,Exodus 4:27–6:1,,Mark 15:22–end,2 Corinthians 11:16–12:10,
5th Sunday in Lent,Monday,Numbers 6,,,John 10:22–end,,,Numbers 9:15–end & 10:29–end,,,Titus 1:1–2:8,,
5th Sunday in Lent,Tuesday,Numbers 11:10–33,,,John 11:1–44,,,Numbers 12,,,Titus 2:9–3:end,,
5th Sunday in Lent,Wednesday,Numbers 13:1–3 & 13:17–end,,,John 11:45–end,,,Numbers 14:1–25,,,2 Timothy 1,,
5th Sunday in Lent,Thursday,Numbers 16:1–35,,,John 12:1–19,,,Numbers 16:36–17:end,,,2 Timothy 2,,
5th Sunday in Lent,Friday,Exodus 20,,,John 12:20–end,,,Numbers 22:1–35,,,2 Timothy 3,,
5th Sunday in Lent,Saturday,Exodus 22:36–23:26,,,John 13,,,Numbers 23:27–24:end,,,2 Timothy 4,,
Palm Sunday,,Isaiah 52:13–53:end,,,Matthew 26,,,Exodus 10:21–11:end,Isaiah 59:12–end,,Luke 19:29–end,John 12:1–19,
Palm Sunday,Monday,Lamentations 1:1–12,,,John 14:1–14,,,Lamentations 3:1–42,,,John 14:15–end,,
Palm Sunday,Tuesday,Isaiah 42:1–9,,,John 15:1–16,,,Wisdom 2:1 & 2:12–end,,,John 15:17–end,,
Palm Sunday,Wednesday,Numbers 21:4–9,,,John 16:1–15,,,Leviticus 16:2–24,,,John 16:16–end,,
Palm Sunday,Thursday,Exodus 24:1–11,,,John 17,,,Exodus 16:2–15,,,John 13:1–35,,
Good Friday,,Genesis 22:1–18,,,John 18,,,Isaiah 52:13–53:end,,,John 19:31–end,1 Peter 2:11–end,
Easter Eve,,Zechariah 9:9–12,,,Luke 23:50–end,,,Job 19:21–27,,,John 2:13–22,,
Easter Day,,Exodus 12:1–14,,,Revelation 1:4–18,,,Isaiah 51:1–16,Exodus 14,,John 20:1–23,Romans 6:1–13,
Easter Day,Monday,Exodus 15:1–18,,,Luke 24:1–12,,,Isaiah 12,,,1 Peter 1:1–12,,
Easter Day,Tuesday,Isaiah 25:1–9,,,Matthew 28:1–10,,,Isaiah 26:1–19,,,1 Peter 1:13–end,,
Easter Day,Wednesday,Isaiah 61,,,John 21:1–14,,,Canticle 2:8–end,,,Revelation 7:9–end,,
Easter Day,Thursday,1 Kings 17:8–end,,,Mark 5:21–end,,,Daniel 12,,,1 Thessalonians 4:13–end,,
Easter Day,Friday,2 Kings 4:8–37,,,Luke 7:11–17,,,Zephaniah 3:14–end,,,Acts 17:16–31,,
Easter Day,Saturday,Jeremiah 31:1–14,,,John 11:17–44,,,Micah 7:7–end,,,Acts 26:1–23,,
1st Sunday after Easter,,Isaiah 52:1–12,,,Luke 24:13–35,1 Corinthians 15:1–28,,Isaiah 54,Ezekiel 37:1–14,,John 20:24–end,Revelation 5,
1st Sunday after Easter,Monday,Deuteronomy 1:3–18,,,Acts 1:1–14,,,Deuteronomy 1:19–end,,,Acts 1:15–end,,
1st Sunday after Easter,Tuesday,Deuteronomy 2:1–15,,,Acts 2:1–21,,,Deuteronomy 2:26–3:5,,,Acts 2:22–end,,
1st Sunday after Easter,Wednesday,Deuteronomy 3:18–end,,,Acts 3:1–4:4,,,Deuteronomy 4:1–24,,,Acts 4:5–31,,
1st Sunday after Easter,Thursday,Deuteronomy 4:25–40,,,Acts 4:32–5:11,,,Deuteronomy 5:1–21,,,Acts 5:12–6:7,,
1st Sunday after Easter,Friday,Deuteronomy 5:22–end,,,Acts 6:8–7:16,,,Deuteronomy 6,,,Acts 7:17–34,,
1st Sunday after Easter,Saturday,Deuteronomy 7:1–11,,,Acts 7:35–8:4,,,Deuteronomy 7:12–end,,,Acts 8:4–25,,
2nd Sunday after Easter,,Exodus 16:2–15,Isaiah 55,,John 5:19–29,1 Corinthians 15:35–end,,Exodus 32,Exodus 33:7–end,Isaiah 56:1–8,John 21,Philippians 3:7–end,
2nd Sunday after Easter,Monday,Deuteronomy 8,,,Acts 8:26–end,,,Deuteronomy 9:1–10,,,Acts 9:1–31,,
2nd Sunday after Easter,Tuesday,Deuteronomy 9:11–end,,,Acts 9:32–end,,,Deuteronomy 10,,,Acts 10:1–23,,
2nd Sunday after Easter,Wednesday,Deuteronomy 11:1–12,,,Acts 10:24–end,,,Deuteronomy 11:13–end,,,Acts 11:1–18,,
2nd Sunday after Easter,Thursday,Deuteronomy 12:1–14,,,Acts 11:19–nd,,,Deuteronomy 15:1–18,,,Acts 12:1–24,,
2nd Sunday after Easter,Friday,Deuteronomy 16:1–20,,,Acts 12:25–13:12,,,Deuteronomy 17:8–end,,,Acts 13:13–43,,
2nd Sunday after Easter,Saturday,Deuteronomy 18:9–end,,,Acts 13:44–14:7,,,Deuteronomy 19,,,Acts 14:8–end,,
3rd Sunday after Easter,,Numbers 22:1–35,Isaiah 57:15–end,,Mark 5:21–end,Acts 2:22–end,,Numbers 22:36–23:26,Numbers 23:27–24:end,Isaiah 59,John 11:1–44,Revelation 2:1–17,
3rd Sunday after Easter,Monday,Deuteronomy 21:22–22:8,,,Acts 15:1–21,,,Deuteronomy 24:5–end,,,Acts 15:22–35,,
3rd Sunday after Easter,Tuesday,Deuteronomy 26,,,Acts 15:36–16:5,,,Deuteronomy 28:58–end,,,Acts 16:6–end,,
3rd Sunday after Easter,Wednesday,Deuteronomy 29:10–end,,,Acts 17:1–15,,,Deuteronomy 30,,,Acts 17:16–end,,
3rd Sunday after Easter,Thursday,Deuteronomy 31:1–13,,,Acts 18:1–23,,,Deuteronomy 31:14–29,,,Acts 18:24–19:7,,
3rd Sunday after Easter,Friday,Deuteronomy 31:30–32:14,,,Acts 19:8–20,,,Deuteronomy 32:15–47,,,Acts 19:21–end,,
3rd Sunday after Easter,Saturday,Deuteronomy 33,,,Acts 20:1–16,,,Deuteronomy 32:48–end & 34,,,Acts 20:17–end,,
4th Sunday after Easter,,Deuteronomy 4:1–24,Isaiah 60,,Luke 16:19–end,Acts 3,,Deuteronomy 4:25–40,Deuteronomy 5,Isaiah 61,Luke 7:1–35,Revelation 2:18–3:6,
4th Sunday after Easter,Monday,Joshua 1,,,Acts 21:1–16,,,Joshua 2,,,Acts 21:17–36,,
4th Sunday after Easter,Tuesday,Joshua 3,,,Acts 21:37–22:22,,,Joshua 4:1–5:1,,,Acts 22:23–23:11,,
4th Sunday after Easter,Wednesday,Joshua 5:13–6:20,,,Acts 23:12–end,,,Joshua 7,,,Acts 24:1–23,,
4th Sunday after Easter,Thursday,Joshua 9:3–end,,,Acts 24:24–25:12,,,Joshua 10:1–15,,,Acts 25:13–end,,
4th Sunday after Easter,Friday,Joshua 21:43–22:8,,,Acts 26,,,Joshua 22:9–end,,,Acts 27,,
4th Sunday after Easter,Saturday,Joshua 23,,,Acts 28:1–15,,,Joshua 24:1–28,,,Acts 28:16–end,,
5th Sunday after Easter,,Deuteronomy 6,Isaiah 62,,Luke 20:27–21:4,Acts 4:1–33,,Deuteronomy 8,Deuteronomy 10:12–11:1,Isaiah 63:7–end,John 6:47–69,Revelation 3:7–end,
5th Sunday after Easter,Monday,Deuteronomy 7:6–13,,,Matthew 6:5–18,,,Deuteronomy 11:8–21,,,Matthew 6:19–end,,
5th Sunday after Easter,Tuesday,Deuteronomy 28:1–14,,,Luke 5:1–11,,,1 Kings 8:22–43,,,James 5:1–18,,
5th Sunday after Easter,Wednesday,Joel 2:21–27,,,John 6:22–40,,,Song of the Three Children 29–37,,,Luke 24:36–end,,
Ascension Day,,2 Kings 2:1–15,,,Ephesians 4:1–16,,,Daniel 7:9–10 & 7:13–14,,,Hebrews 1,,
Ascension Day,Friday,Judges 2:6–end,,,Hebrews 2,,,Judges 4,,,Hebrews 3,,
Ascension Day,Saturday,Judges 5,,,Hebrews 4:1–13,,,Judges 6:1–24,,,Hebrews 4:14–5:10,,
Sunday after Ascension,,Deuteronomy 26,Isaiah 64,,John 14:1–14,Ephesians 1:3–end,,Deuteronomy 30,Deuteronomy 34,Isaiah 65:17–end,John 16:5–end,Acts 1:1–14,
Sunday after Ascension,Monday,Judges 6:25–end,,,Hebrews 5:11–6:end,,,Judges 7,,,Hebrews 7,,
Sunday after Ascension,Tuesday,Judges 8:32–9:24,,,Hebrews 8,,,Judges 10:17–11:28,,,Hebrews 9:1–14,,
Sunday after Ascension,Wednesday,Judges 11:29–12:7,,,Hebrews 9:15–end,,,Judges 13,,,Hebrews 10:1–18,,
Sunday after Ascension,Thursday,Judges 14,,,Hebrews 10:19–end,,,Judges 16:4–end,,,Hebrews 11,,
Sunday after Ascension,Friday,Ruth 1,,,Hebrews 12:1–13,,,Ruth 2,,,Hebrews 12:14–end,,
Sunday after Ascension,Saturday,Ruth 4:1–17,,,Hebrews 13,,,Deuteronomy 16:9–12,,,Luke 11:1–13,,
Whit-Sunday,,Joel 2:28–end,,,Romans 8:1–17,,,Isaiah 11:1–9,Ezekiel 36:22–36,,Romans 8:18–end,Galatians 5:13–end,
Whit-Sunday,Monday,Ezekiel 11:14–20,,,Acts 2:12–36,,,Wisdom 1:1–7,,,Acts 2:37–end,,
Whit-Sunday,Tuesday,Ezekiel 37:1–14,,,1 Corinthians 12:1–13,,,Wisdom 7:15–8:1,,,1 Corinthians 12:27–13:end,,
Whit-Sunday,Wednesday,1 Kings 19:1–18,,,1 Corinthians 2,,,Wisdom 9,,,1 Corinthians 3,,
Whit-Sunday,Thursday,2 Samuel 23:1–5,,,Ephesians 6:10–20,,,Exodus 35:30–36:1,,,Acts 18:24–19:7,,
Whit-Sunday,Friday,Numbers 11:16–17 & 11:24–29,,,2 Corinthians 5:14–6:10,,,Jeremiah 31:31–34,,,2 Corinthians 3,,
Whit-Sunday,Saturday,Numbers 27:15–end,,,Matthew 9:35–10:20,,,Isaiah 61,,,Acts 20:17–35,,
Trinity Sunday,,Isaiah 6:1–8,,,Mark 1:1–11,1 Peter 1:1–12,,Exodus 34:1–10,Numbers 6:22–end,Isaiah 40:12–end,Matthew 28:16–end,Ephesians 3,
Trinity Sunday,Monday,1 Samuel 1,,,James 1,,,1 Samuel 2:1–21,,,Luke 1:1–23,,
Trinity Sunday,Tuesday,1 Samuel 2:22–end,,,James 2:1–13,,,1 Samuel 3,,,Luke 1:24–56,,
Trinity Sunday,Wednesday,1 Samuel 4,,,James 2:14–end,,,1 Samuel 7,,,Luke 1:57–end,,
Trinity Sunday,Thursday,1 Samuel 8,,,James 3,,,1 Samuel 9:1–25,,,Matthew 1:18–end,,
Trinity Sunday,Friday,1 Samuel 9:26–10:16,,,James 4,,,1 Samuel 10:17–end,,,Luke 2:1–39,,
Trinity Sunday,Saturday,1 Samuel 11,,,James 5,,,1 Samuel 12,,,Matthew 2,,
1st Sunday after Trinity,,Joshua 1,,Job 1,Mark 2:1–22,,Romans 1,Joshua 5:12–6:20,Joshua 24,Job 2,Matthew 1:18–end,,Acts 8:26–end
1st Sunday after Trinity,Monday,1 Samuel 13,,,1 Peter 1:1–21,,,1 Samuel 14:1–23,,,Luke 2:40–end,,
1st Sunday after Trinity,Tuesday,1 Samuel 14:24–48,,,1 Peter 1:22–2:10,,,1 Samuel 15,,,Luke 3:1–22,,
1st Sunday after Trinity,Wednesday,1 Samuel 16,,,1 Peter 2:11–3:7,,,1 Samuel 17:1–30,,,Luke 4:1–30,,
1st Sunday after Trinity,Thursday,1 Samuel 17:31–54,,,1 Peter 3:8–4:6,,,1 Samuel 17:55–18:16,,,Luke 5:1–11,,
1st Sunday after Trinity,Friday,1 Samuel 19,,,1 Peter 4:7–end,,,1 Samuel 20:1–17,,,Mark 1:21–39,,
1st Sunday after Trinity,Saturday,1 Samuel 20:18–end,,,1 Peter 5,,,1 Samuel 21:1–22:5,,,Mark 1:40–2:12,,
2nd Sunday after Trinity,,Judges 4,Judges 5,Job 3,Mark 2:23–3:19,,Romans 5,Judges 6:33–7:23,Ruth 1,Job 5:6–end,Matthew 2,,Acts 9:1–31
2nd Sunday after Trinity,Monday,1 Samuel 22:6–end,,,2 Peter 1,,,1 Samuel 23,,,Luke 5:27–end,,
2nd Sunday after Trinity,Tuesday,1 Samuel 24,,,2 Peter 2,,,1 Samuel 25:2–42,,,Luke 6:1–19,,
2nd Sunday after Trinity,Wednesday,1 Samuel 26,,,2 Peter 3,,,1 Samuel 28:3–end,,,Matthew 5:1–16,,
2nd Sunday after Trinity,Thursday,1 Samuel 31,,,Jude,,,2 Samuel 1,,,Matthew 5:17–end,,
2nd Sunday after Trinity,Friday,2 Samuel 2:1–3:1,,,1 John 1:1–2:6,,,2 Samuel 3:17–end,,,Matthew 6:1–23,,
2nd Sunday after Trinity,Saturday,2 Samuel 5:1–12 & 5:17–end,,,1 John 2:7–end,,,2 Samuel 6,,,Matthew 7,,
3rd Sunday after Trinity,,1 Samuel 1,,Job 19,Mark 4:1–29,,Romans 6,1 Samuel 2:1–21,1 Samuel 3,Job 28,Matthew 4:23–5:16,,Acts 10
3rd Sunday after Trinity,Monday,2 Samuel 7,,,1 John 3:1–12,,,2 Samuel 9,,,Luke 7:1–17,,
3rd Sunday after Trinity,Tuesday,2 Samuel 11,,,1 John 3:13–4:6,,,2 Samuel 12:1–23,,,Matthew 11:2–end,,
3rd Sunday after Trinity,Wednesday,2 Samuel 13:38–14:24,,,1 John 4:7–end,,,2 Samuel 14:25–15:12,,,Luke 7:36–8:3,,
3rd Sunday after Trinity,Thursday,2 Samuel 15:13–end,,,1 John 5,,,2 Samuel 16:1–19,,,Matthew 12:22–end,,
3rd Sunday after Trinity,Friday,2 Samuel 17:1–23,,,2 John,,,2 Samuel 17:24–18:18,,,Matthew 13:1–23,,
3rd Sunday after Trinity,Saturday,2 Samuel 18:19–end,,,3 John,,,2 Samuel 19:1–23,,,Matthew 13:24–43,,
4th Sunday after Trinity,,1 Samuel 12,,Job 29,Mark 6:1–32,,Romans 12,1 Samuel 15:1–31,1 Samuel 16,Job 38,Matthew 5:17–end,,Acts 13:1–26
4th Sunday after Trinity,Monday,2 Samuel 19:24–end,,,1 Thessalonians 1,,,2 Samuel 23:1–17,,,Matthew 13:41–end,,
4th Sunday after Trinity,Tuesday,2 Samuel 24,,,1 Thessalonians 2:1–16,,,1 Kings 1:5–31,,,Mark 4:35–5:20,,
4th Sunday after Trinity,Wednesday,1 Kings 1:32–end,,,1 Thessalonians 2:17–3:end,,,1 Chronicles 22:2–end,,,Mark 5:21–end,,
4th Sunday after Trinity,Thursday,1 Chronicles 28:1–10,,,1 Thessalonians 4:1–12,,,1 Chronicles 28:30–29:9,,,Matthew 9:27–10:23,,
4th Sunday after Trinity,Friday,1 Chronicles 29:10–end,,,1 Thessalonians 4:13–5:11,,,1 Kings 3,,,Matthew 10:24–end,,
4th Sunday after Trinity,Saturday,1 Kings 4:21–end,,,1 Thessalonians 5:12–end,,,1 Kings 5,,,Mark 6:7–44,,
5th Sunday after Trinity,,1 Samuel 17:1–54,Wisdom 1,,Mark 6:53–7:23,Romans 13,,1 Samuel 20:1–17,1 Samuel 26,Wisdom 2,Matthew 6,Acts 14,
5th Sunday after Trinity,Monday,1 Kings 6:1–14,,,2 Thessalonians 1,,,1 Kings 8:1–21,,,Matthew 14:22–end,,
5th Sunday after Trinity,Tuesday,1 Kings 8:22–53,,,2 Thessalonians 2,,,1 Kings 8:54–9:9,,,Mark 8:1–26,,
5th Sunday after Trinity,Wednesday,1 Kings 10,,,2 Thessalonians 3,,,1 Kings 11:1–13,,,Matthew 16:13–end,,
5th Sunday after Trinity,Thursday,1 Kings 11:26–end,,,Galatians 1,,,1 Kings 12:1–24,,,Matthew 17,,
5th Sunday after Trinity,Friday,1 Kings 12:25–13:10,,,Galatians 2,,,1 Kings 13:11–end,,,Mark 9:33–end,,
5th Sunday after Trinity,Saturday,1 Kings 14:1–20,,,Galatians 3,,,2 Chronicles 12,,,Matthew 18:12–end,,
6th Sunday after Trinity,,2 Samuel 1,Wisdom 3:1–9,,Mark 7:24–8:10,Romans 14:1–15:7,,2 Samuel 7,2 Samuel 12:1–23,Wisdom 4:7–14,Matthew 7,Acts 15:1–31,
6th Sunday after Trinity,Monday,2 Chronicles 13,,,Galatians 4:1–5:1,,,2 Chronicles 14,,,Luke 9:51–end,,
6th Sunday after Trinity,Tuesday,2 Chronicles 15,,,Galatians 5:2–end,,,2 Chronicles 16,,,Luke 10:1–22,,
6th Sunday after Trinity,Wednesday,1 Kings 16:15–end,,,Galatians 6,,,1 Kings 17,,,Luke 10:23–11:13,,
6th Sunday after Trinity,Thursday,1 Kings 18:1–16,,,1 Corinthians 1:1–25,,,1 Kings 18:17–end,,,Luke 12:1–34,,
6th Sunday after Trinity,Friday,1 Kings 19,,,1 Corinthians 1:26–2:end,,,1 Kings 21,,,Luke 12:35–end,,
6th Sunday after Trinity,Saturday,1 Kings 22:1–40,,,1 Corinthians 3,,,2 Chronicles 20:1–30,,,Luke 13,,
7th Sunday after Trinity,,2 Samuel 18,Wisdom 5:1–16,,Mark 9:2–32,Philippians 1,,1 Kings 3,1 Kings 8:22–61,Wisdom 6:1–11,Matthew 9:35–10:23,Acts 16:6–end,
7th Sunday after Trinity,Monday,2 Kings 1,,,1 Corinthians 4:1–17,,,2 Kings 2:1–22,,,Luke 14:1–33,,
7th Sunday after Trinity,Tuesday,2 Kings 4:1–37,,,1 Corinthians 4:18–5:end,,,2 Kings 5,,,Luke 15,,
7th Sunday after Trinity,Wednesday,2 Kings 6:1–23,,,1 Corinthians 6,,,2 Kings 6:24–7:2,,,Luke 16,,
7th Sunday after Trinity,Thursday,2 Kings 7:3-end,,,1 Corinthians 7,,,2 Kings 8:1–15,,,Luke 17,,
7th Sunday after Trinity,Friday,2 Kings 9,,,1 Corinthians 8,,,2 Kings 11:1–20,,,Luke 18:1–14,,
7th Sunday after Trinity,Saturday,2 Kings 11:21–12:end,,,1 Corinthians 9,,,2 Kings 13,,,Matthew 20:1–16,,
8th Sunday after Trinity,,1 Kings 10:1–13,Wisdom 6:12–end,,Mark 10:1–31,Philippians 2,,1 Kings 12,1 Kings 13:1–32,Wisdom 7:15–8:1,Matthew 10:24–end,Acts 17:16–end,
8th Sunday after Trinity,Monday,2 Kings 14,,,1 Corinthians 10:1–11:1,,,2 Chronicles 26,,,Mark 10:32–end,,
8th Sunday after Trinity,Tuesday,2 Kings 15:17–end,,,1 Corinthians 11:2–end,,,2 Kings 16,,,Luke 19:1–28,,
8th Sunday after Trinity,Wednesday,Isaiah 7:7–17,,,1 Corinthians 12:1–27,,,Isaiah 8:1–18,,,Luke 19:29–44,,
8th Sunday after Trinity,Thursday,2 Kings 17:1–23,,,1 Corinthians 12:27–13:end,,,2 Kings 17:24–end,,,Mark 11:11–12:12,,
8th Sunday after Trinity,Friday,2 Kings 18:1–8,,,1 Corinthians 14:1–19,,,2 Chronicles 30,,,Matthew 22:1–22,,
8th Sunday after Trinity,Saturday,2 Kings 18:13–end,,,1 Corinthians 14:20–end,,,2 Kings 19,,,Matthew 22:23–end,,
9th Sunday after Trinity,,1 Kings 17:8–end,Wisdom 11:21–12:2,,Luke 1:1–25,Philippians 3,,1 Kings 18,1 Kings 19,Wisdom 12:12–21,Matthew 11,Acts 20:17–end,
